61,59,|2017-11-14|,|10:13:16.608210|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|4|
62,60,|2017-11-14|,|10:13:16.608415|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|4|
63,61,|2017-11-14|,|10:13:16.609016|,|y_y_v|,|[0 4 4 4 4]|,|pid|,|4|
64,62,|2017-11-14|,|10:13:16.609511|,|Y_y_v|,|\n[[1 0 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|4|
65,63,|2017-11-14|,|10:13:16.609743|,|Counter(z_y_v)|,|Counter({6: 88, 1: 46, 4: 13, 2: 4, 8: 4, 56: 1})|,|pid|,|4|
66,64,|2017-11-14|,|10:13:16.610196|,|z_y_v|,|[4 6 1 6 6]|,|pid|,|4|
67,65,|2017-11-14|,|10:13:16.610709|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|4|
68,66,|2017-11-14|,|10:13:16.621150|,|pid|,|5|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
69,67,|2017-11-14|,|10:13:16.621684|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|5|
70,68,|2017-11-14|,|10:13:16.622207|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|5|
71,69,|2017-11-14|,|10:13:16.622903|,|pid|,|5|,|Counter(z_y_t)|,|Counter({6: 599, 1: 325, 4: 99, 2: 37, 8: 21, 56: 10, 14: 1, 18: 1})|
72,70,|2017-11-14|,|10:13:16.623289|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|5|
73,71,|2017-11-14|,|10:13:16.623814|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|5|
74,72,|2017-11-14|,|10:13:16.624010|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|5|
75,73,|2017-11-14|,|10:13:16.624613|,|y_y_v|,|[4 4 0 4 4]|,|pid|,|5|
76,74,|2017-11-14|,|10:13:16.625117|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [1 0 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|5|
77,75,|2017-11-14|,|10:13:16.625326|,|Counter(z_y_v)|,|Counter({6: 87, 1: 45, 4: 10, 2: 9, 8: 2, 56: 2, 16: 1})|,|pid|,|5|
78,76,|2017-11-14|,|10:13:16.626030|,|z_y_v|,|[6 6 1 1 1]|,|pid|,|5|
79,77,|2017-11-14|,|10:13:16.626675|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|5|
80,78,|2017-11-14|,|10:13:16.637699|,|pid|,|6|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
81,79,|2017-11-14|,|10:13:16.638250|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|6|
82,80,|2017-11-14|,|10:13:16.638819|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|6|
83,81,|2017-11-14|,|10:13:16.639589|,|pid|,|6|,|Counter(z_y_t)|,|Counter({6: 610, 1: 315, 4: 95, 2: 42, 8: 21, 56: 8, 14: 1, 16: 1})|
84,82,|2017-11-14|,|10:13:16.639999|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|6|
85,83,|2017-11-14|,|10:13:16.640690|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|6|
86,84,|2017-11-14|,|10:13:16.641347|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|6|
87,85,|2017-11-14|,|10:13:16.641838|,|y_y_v|,|[2 2 2 4 5]|,|pid|,|6|
88,86,|2017-11-14|,|10:13:16.642489|,|Y_y_v|,|\n[[0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]]|,|pid|,|6|
89,87,|2017-11-14|,|10:13:16.642884|,|Counter(z_y_v)|,|Counter({6: 76, 1: 55, 4: 14, 2: 4, 56: 4, 8: 2, 18: 1})|,|pid|,|6|
90,88,|2017-11-14|,|10:13:16.643354|,|z_y_v|,|[1 1 6 1 1]|,|pid|,|6|
91,89,|2017-11-14|,|10:13:16.643999|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|6|
92,90,|2017-11-14|,|10:13:16.654912|,|pid|,|7|,|Counter(y_y_t)|,|Counter({4: 613, 5: 154, 3: 140, 2: 134, 1: 35, 0: 21})|
93,91,|2017-11-14|,|10:13:16.655440|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|7|
94,92,|2017-11-14|,|10:13:16.655995|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|7|
95,93,|2017-11-14|,|10:13:16.656698|,|pid|,|7|,|Counter(z_y_t)|,|Counter({6: 601, 1: 325, 4: 97, 2: 39, 8: 21, 56: 11, 14: 1, 16: 1, 18: 1})|
96,94,|2017-11-14|,|10:13:16.657058|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|7|
97,95,|2017-11-14|,|10:13:16.657713|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|7|
98,96,|2017-11-14|,|10:13:16.657908|,|Counter(y_y_v)|,|Counter({4: 87, 5: 21, 2: 19, 3: 19, 1: 4, 0: 2})|,|pid|,|7|
99,97,|2017-11-14|,|10:13:16.658359|,|y_y_v|,|[5 4 2 4 5]|,|pid|,|7|
100,98,|2017-11-14|,|10:13:16.658877|,|Y_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]]|,|pid|,|7|
101,99,|2017-11-14|,|10:13:16.659082|,|Counter(z_y_v)|,|Counter({6: 85, 1: 45, 4: 12, 2: 7, 8: 2, 56: 1})|,|pid|,|7|
102,100,|2017-11-14|,|10:13:16.659475|,|z_y_v|,|[1 6 8 6 1]|,|pid|,|7|
103,101,|2017-11-14|,|10:13:16.660034|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 1 0 0 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|7|
104,102,|2017-11-14|,|10:13:16.685554|,|pid|,|8|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 133, 1: 34, 0: 20})|
105,103,|2017-11-14|,|10:13:16.686055|,|y_y_t|,|[3 4 4 4 4]|,|pid|,|8|
106,104,|2017-11-14|,|10:13:16.686602|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|8|
107,105,|2017-11-14|,|10:13:16.687298|,|pid|,|8|,|Counter(z_y_t)|,|Counter({6: 601, 1: 326, 4: 95, 2: 35, 8: 21, 56: 10, 14: 1, 16: 1, 18: 1})|
108,106,|2017-11-14|,|10:13:16.687685|,|z_y_t|,|[4 6 6 1 6]|,|pid|,|8|
109,107,|2017-11-14|,|10:13:16.688226|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]]|,|pid|,|8|
110,108,|2017-11-14|,|10:13:16.688423|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 2: 20, 3: 20, 1: 5, 0: 3})|,|pid|,|8|
111,109,|2017-11-14|,|10:13:16.688879|,|y_y_v|,|[4 3 4 4 4]|,|pid|,|8|
112,110,|2017-11-14|,|10:13:16.689375|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|8|
113,111,|2017-11-14|,|10:13:16.689577|,|Counter(z_y_v)|,|Counter({6: 85, 1: 44, 4: 14, 2: 11, 8: 2, 56: 2})|,|pid|,|8|
114,112,|2017-11-14|,|10:13:16.690047|,|z_y_v|,|[6 6 1 6 1]|,|pid|,|8|
115,113,|2017-11-14|,|10:13:16.690562|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|8|
116,114,|2017-11-14|,|10:13:16.697112|,|pid|,|9|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
117,115,|2017-11-14|,|10:13:16.697666|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|9|
118,116,|2017-11-14|,|10:13:16.698273|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|9|
119,117,|2017-11-14|,|10:13:16.699055|,|pid|,|9|,|Counter(z_y_t)|,|Counter({6: 596, 1: 328, 4: 93, 2: 42, 8: 21, 56: 9, 14: 1, 16: 1, 18: 1})|
120,118,|2017-11-14|,|10:13:16.699477|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|9|
121,119,|2017-11-14|,|10:13:16.700066|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|9|
122,120,|2017-11-14|,|10:13:16.700301|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|9|
123,121,|2017-11-14|,|10:13:16.700811|,|y_y_v|,|[3 4 4 4 4]|,|pid|,|9|
124,122,|2017-11-14|,|10:13:16.701324|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|9|
125,123,|2017-11-14|,|10:13:16.701539|,|Counter(z_y_v)|,|Counter({6: 90, 1: 42, 4: 16, 2: 4, 56: 3, 8: 2})|,|pid|,|9|
126,124,|2017-11-14|,|10:13:16.701960|,|z_y_v|,|[4 6 6 1 6]|,|pid|,|9|
127,125,|2017-11-14|,|10:13:16.702458|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]]|,|pid|,|9|
128,126,|2017-11-14|,|10:13:16.713468|,|pid|,|10|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
129,127,|2017-11-14|,|10:13:16.714017|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|10|
130,128,|2017-11-14|,|10:13:16.714594|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|10|
131,129,|2017-11-14|,|10:13:16.715294|,|pid|,|10|,|Counter(z_y_t)|,|Counter({6: 607, 1: 311, 4: 99, 2: 41, 8: 21, 56: 11, 14: 1, 18: 1})|
132,130,|2017-11-14|,|10:13:16.715666|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|10|
133,131,|2017-11-14|,|10:13:16.716285|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|10|
134,132,|2017-11-14|,|10:13:16.716501|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|10|
135,133,|2017-11-14|,|10:13:16.716874|,|y_y_v|,|[1 1 4 4 4]|,|pid|,|10|
136,134,|2017-11-14|,|10:13:16.717366|,|Y_y_v|,|\n[[0 1 0 0 0 0]\n [0 1 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|10|
137,135,|2017-11-14|,|10:13:16.717590|,|Counter(z_y_v)|,|Counter({6: 79, 1: 59, 4: 10, 2: 5, 8: 2, 16: 1, 56: 1})|,|pid|,|10|
138,136,|2017-11-14|,|10:13:16.718021|,|z_y_v|,|[1 1 6 2 6]|,|pid|,|10|
139,137,|2017-11-14|,|10:13:16.718517|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 1 0]]|,|pid|,|10|
140,138,|2017-11-14|,|10:13:16.729107|,|pid|,|11|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
141,139,|2017-11-14|,|10:13:16.729642|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|11|
142,140,|2017-11-14|,|10:13:16.730225|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|11|
143,141,|2017-11-14|,|10:13:16.730916|,|pid|,|11|,|Counter(z_y_t)|,|Counter({6: 595, 1: 323, 4: 101, 2: 40, 8: 18, 56: 12, 14: 1, 16: 1, 18: 1})|
144,142,|2017-11-14|,|10:13:16.731302|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|11|
145,143,|2017-11-14|,|10:13:16.731818|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|11|
146,144,|2017-11-14|,|10:13:16.732019|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|11|
147,145,|2017-11-14|,|10:13:16.732860|,|y_y_v|,|[4 4 4 4 4]|,|pid|,|11|
148,146,|2017-11-14|,|10:13:16.733470|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|11|
149,147,|2017-11-14|,|10:13:16.733719|,|Counter(z_y_v)|,|Counter({6: 91, 1: 47, 4: 8, 2: 6, 8: 5})|,|pid|,|11|
150,148,|2017-11-14|,|10:13:16.734280|,|z_y_v|,|[1 6 6 1 1]|,|pid|,|11|
151,149,|2017-11-14|,|10:13:16.734885|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|11|
152,150,|2017-11-14|,|10:13:16.746673|,|pid|,|12|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
153,151,|2017-11-14|,|10:13:16.747191|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|12|
154,152,|2017-11-14|,|10:13:16.747769|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|12|
155,153,|2017-11-14|,|10:13:16.748459|,|pid|,|12|,|Counter(z_y_t)|,|Counter({6: 607, 1: 322, 4: 94, 2: 40, 8: 19, 56: 9, 14: 1, 16: 1})|
156,154,|2017-11-14|,|10:13:16.748855|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|12|
157,155,|2017-11-14|,|10:13:16.749398|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|12|
158,156,|2017-11-14|,|10:13:16.749635|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|12|
159,157,|2017-11-14|,|10:13:16.750203|,|y_y_v|,|[3 3 0 3 4]|,|pid|,|12|
