23,21,|2017-11-14|,|15:10:53.948342|,|pid|,|1|,|Counter(z_y_t)|,|Counter({6: 597, 1: 325, 4: 95, 2: 41, 8: 21, 56: 10, 14: 1, 16: 1, 18: 1})|
24,22,|2017-11-14|,|15:10:53.948899|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|1|
25,23,|2017-11-14|,|15:10:53.949514|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|1|
26,24,|2017-11-14|,|15:10:53.949751|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|1|
27,25,|2017-11-14|,|15:10:53.950233|,|y_y_v|,|[0 4 2 4 4]|,|pid|,|1|
28,26,|2017-11-14|,|15:10:53.951008|,|Y_y_v|,|\n[[1 0 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|1|
29,27,|2017-11-14|,|15:10:53.952371|,|Counter(z_y_v)|,|Counter({6: 89, 1: 45, 4: 14, 2: 5, 8: 2, 56: 2})|,|pid|,|1|
30,28,|2017-11-14|,|15:10:53.952929|,|z_y_v|,|[1 1 1 6 1]|,|pid|,|1|
31,29,|2017-11-14|,|15:10:53.953471|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|1|
32,30,|2017-11-14|,|15:10:53.964866|,|pid|,|2|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
33,31,|2017-11-14|,|15:10:53.965394|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|2|
34,32,|2017-11-14|,|15:10:53.966031|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|2|
35,33,|2017-11-14|,|15:10:53.967600|,|pid|,|2|,|Counter(z_y_t)|,|Counter({6: 594, 1: 334, 4: 94, 2: 40, 8: 16, 56: 11, 14: 1, 16: 1, 18: 1})|
36,34,|2017-11-14|,|15:10:53.968001|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|2|
37,35,|2017-11-14|,|15:10:53.970044|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|2|
38,36,|2017-11-14|,|15:10:53.970283|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|2|
39,37,|2017-11-14|,|15:10:53.970696|,|y_y_v|,|[2 2 2 2 2]|,|pid|,|2|
40,38,|2017-11-14|,|15:10:53.971251|,|Y_y_v|,|\n[[0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]]|,|pid|,|2|
41,39,|2017-11-14|,|15:10:53.971476|,|Counter(z_y_v)|,|Counter({6: 92, 1: 36, 4: 15, 8: 7, 2: 6, 56: 1})|,|pid|,|2|
42,40,|2017-11-14|,|15:10:53.972258|,|z_y_v|,|[ 8 56  8  2  4]|,|pid|,|2|
43,41,|2017-11-14|,|15:10:53.974304|,|Z_y_v|,|\n[[0 0 1 0 0 0]\n [1 1 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|2|
44,42,|2017-11-14|,|15:10:53.985115|,|pid|,|3|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
45,43,|2017-11-14|,|15:10:53.985642|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|3|
46,44,|2017-11-14|,|15:10:53.987655|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|3|
47,45,|2017-11-14|,|15:10:53.988394|,|pid|,|3|,|Counter(z_y_t)|,|Counter({6: 610, 1: 311, 4: 94, 2: 42, 8: 20, 56: 12, 14: 1, 16: 1, 18: 1})|
48,46,|2017-11-14|,|15:10:53.988804|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|3|
49,47,|2017-11-14|,|15:10:53.989352|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|3|
50,48,|2017-11-14|,|15:10:53.989560|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|3|
51,49,|2017-11-14|,|15:10:53.989991|,|y_y_v|,|[2 2 2 5 2]|,|pid|,|3|
52,50,|2017-11-14|,|15:10:53.991657|,|Y_y_v|,|\n[[0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 1 0 0 0]]|,|pid|,|3|
53,51,|2017-11-14|,|15:10:53.991865|,|Counter(z_y_v)|,|Counter({6: 76, 1: 59, 4: 15, 2: 4, 8: 3})|,|pid|,|3|
54,52,|2017-11-14|,|15:10:53.992551|,|z_y_v|,|[1 1 6 1 1]|,|pid|,|3|
55,53,|2017-11-14|,|15:10:53.993078|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|3|
56,54,|2017-11-14|,|15:10:54.003674|,|pid|,|4|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
57,55,|2017-11-14|,|15:10:54.004229|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|4|
58,56,|2017-11-14|,|15:10:54.004865|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|4|
59,57,|2017-11-14|,|15:10:54.006737|,|pid|,|4|,|Counter(z_y_t)|,|Counter({6: 598, 1: 324, 4: 96, 2: 42, 8: 19, 56: 11, 14: 1, 16: 1, 18: 1})|
60,58,|2017-11-14|,|15:10:54.007188|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|4|
61,59,|2017-11-14|,|15:10:54.007789|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|4|
62,60,|2017-11-14|,|15:10:54.008023|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|4|
63,61,|2017-11-14|,|15:10:54.009670|,|y_y_v|,|[0 4 4 4 4]|,|pid|,|4|
64,62,|2017-11-14|,|15:10:54.010305|,|Y_y_v|,|\n[[1 0 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|4|
65,63,|2017-11-14|,|15:10:54.012549|,|Counter(z_y_v)|,|Counter({6: 88, 1: 46, 4: 13, 2: 4, 8: 4, 56: 1})|,|pid|,|4|
66,64,|2017-11-14|,|15:10:54.012997|,|z_y_v|,|[4 6 1 6 6]|,|pid|,|4|
67,65,|2017-11-14|,|15:10:54.013586|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|4|
68,66,|2017-11-14|,|15:10:54.024444|,|pid|,|5|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
69,67,|2017-11-14|,|15:10:54.025035|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|5|
70,68,|2017-11-14|,|15:10:54.025659|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|5|
71,69,|2017-11-14|,|15:10:54.027613|,|pid|,|5|,|Counter(z_y_t)|,|Counter({6: 599, 1: 325, 4: 99, 2: 37, 8: 21, 56: 10, 14: 1, 18: 1})|
72,70,|2017-11-14|,|15:10:54.028064|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|5|
73,71,|2017-11-14|,|15:10:54.028660|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|5|
74,72,|2017-11-14|,|15:10:54.028862|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|5|
75,73,|2017-11-14|,|15:10:54.029361|,|y_y_v|,|[4 4 0 4 4]|,|pid|,|5|
76,74,|2017-11-14|,|15:10:54.029868|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [1 0 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|5|
77,75,|2017-11-14|,|15:10:54.030078|,|Counter(z_y_v)|,|Counter({6: 87, 1: 45, 4: 10, 2: 9, 8: 2, 56: 2, 16: 1})|,|pid|,|5|
78,76,|2017-11-14|,|15:10:54.031982|,|z_y_v|,|[6 6 1 1 1]|,|pid|,|5|
79,77,|2017-11-14|,|15:10:54.032505|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|5|
80,78,|2017-11-14|,|15:10:54.043195|,|pid|,|6|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
81,79,|2017-11-14|,|15:10:54.043720|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|6|
82,80,|2017-11-14|,|15:10:54.044254|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|6|
83,81,|2017-11-14|,|15:10:54.044954|,|pid|,|6|,|Counter(z_y_t)|,|Counter({6: 610, 1: 315, 4: 95, 2: 42, 8: 21, 56: 8, 14: 1, 16: 1})|
84,82,|2017-11-14|,|15:10:54.045335|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|6|
85,83,|2017-11-14|,|15:10:54.045872|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|6|
86,84,|2017-11-14|,|15:10:54.046078|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|6|
87,85,|2017-11-14|,|15:10:54.046698|,|y_y_v|,|[2 2 2 4 5]|,|pid|,|6|
88,86,|2017-11-14|,|15:10:54.047222|,|Y_y_v|,|\n[[0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]]|,|pid|,|6|
89,87,|2017-11-14|,|15:10:54.047434|,|Counter(z_y_v)|,|Counter({6: 76, 1: 55, 4: 14, 2: 4, 56: 4, 8: 2, 18: 1})|,|pid|,|6|
90,88,|2017-11-14|,|15:10:54.048781|,|z_y_v|,|[1 1 6 1 1]|,|pid|,|6|
91,89,|2017-11-14|,|15:10:54.049300|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|6|
92,90,|2017-11-14|,|15:10:54.059712|,|pid|,|7|,|Counter(y_y_t)|,|Counter({4: 613, 5: 154, 3: 140, 2: 134, 1: 35, 0: 21})|
93,91,|2017-11-14|,|15:10:54.060239|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|7|
94,92,|2017-11-14|,|15:10:54.060792|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|7|
95,93,|2017-11-14|,|15:10:54.062554|,|pid|,|7|,|Counter(z_y_t)|,|Counter({6: 601, 1: 325, 4: 97, 2: 39, 8: 21, 56: 11, 14: 1, 16: 1, 18: 1})|
96,94,|2017-11-14|,|15:10:54.062966|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|7|
97,95,|2017-11-14|,|15:10:54.063515|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|7|
98,96,|2017-11-14|,|15:10:54.063715|,|Counter(y_y_v)|,|Counter({4: 87, 5: 21, 2: 19, 3: 19, 1: 4, 0: 2})|,|pid|,|7|
99,97,|2017-11-14|,|15:10:54.064179|,|y_y_v|,|[5 4 2 4 5]|,|pid|,|7|
100,98,|2017-11-14|,|15:10:54.064713|,|Y_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]]|,|pid|,|7|
101,99,|2017-11-14|,|15:10:54.064914|,|Counter(z_y_v)|,|Counter({6: 85, 1: 45, 4: 12, 2: 7, 8: 2, 56: 1})|,|pid|,|7|
102,100,|2017-11-14|,|15:10:54.065381|,|z_y_v|,|[1 6 8 6 1]|,|pid|,|7|
103,101,|2017-11-14|,|15:10:54.066401|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 1 0 0 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|7|
104,102,|2017-11-14|,|15:10:54.091567|,|pid|,|8|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 133, 1: 34, 0: 20})|
105,103,|2017-11-14|,|15:10:54.092075|,|y_y_t|,|[3 4 4 4 4]|,|pid|,|8|
106,104,|2017-11-14|,|15:10:54.092635|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|8|
107,105,|2017-11-14|,|15:10:54.093336|,|pid|,|8|,|Counter(z_y_t)|,|Counter({6: 601, 1: 326, 4: 95, 2: 35, 8: 21, 56: 10, 14: 1, 16: 1, 18: 1})|
108,106,|2017-11-14|,|15:10:54.093764|,|z_y_t|,|[4 6 6 1 6]|,|pid|,|8|
109,107,|2017-11-14|,|15:10:54.094296|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]]|,|pid|,|8|
110,108,|2017-11-14|,|15:10:54.095497|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 2: 20, 3: 20, 1: 5, 0: 3})|,|pid|,|8|
111,109,|2017-11-14|,|15:10:54.095905|,|y_y_v|,|[4 3 4 4 4]|,|pid|,|8|
112,110,|2017-11-14|,|15:10:54.096411|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|8|
113,111,|2017-11-14|,|15:10:54.097735|,|Counter(z_y_v)|,|Counter({6: 85, 1: 44, 4: 14, 2: 11, 8: 2, 56: 2})|,|pid|,|8|
114,112,|2017-11-14|,|15:10:54.098975|,|z_y_v|,|[6 6 1 6 1]|,|pid|,|8|
115,113,|2017-11-14|,|15:10:54.099663|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|8|
116,114,|2017-11-14|,|15:10:54.107128|,|pid|,|9|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
117,115,|2017-11-14|,|15:10:54.107649|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|9|
118,116,|2017-11-14|,|15:10:54.108180|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|9|
119,117,|2017-11-14|,|15:10:54.108880|,|pid|,|9|,|Counter(z_y_t)|,|Counter({6: 596, 1: 328, 4: 93, 2: 42, 8: 21, 56: 9, 14: 1, 16: 1, 18: 1})|
120,118,|2017-11-14|,|15:10:54.109270|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|9|
121,119,|2017-11-14|,|15:10:54.109808|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|9|
122,120,|2017-11-14|,|15:10:54.110007|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|9|
123,121,|2017-11-14|,|15:10:54.110506|,|y_y_v|,|[3 4 4 4 4]|,|pid|,|9|
124,122,|2017-11-14|,|15:10:54.111028|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|9|
125,123,|2017-11-14|,|15:10:54.111232|,|Counter(z_y_v)|,|Counter({6: 90, 1: 42, 4: 16, 2: 4, 56: 3, 8: 2})|,|pid|,|9|
126,124,|2017-11-14|,|15:10:54.113172|,|z_y_v|,|[4 6 6 1 6]|,|pid|,|9|
127,125,|2017-11-14|,|15:10:54.113705|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]]|,|pid|,|9|
128,126,|2017-11-14|,|15:10:54.124902|,|pid|,|10|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
129,127,|2017-11-14|,|15:10:54.125474|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|10|
130,128,|2017-11-14|,|15:10:54.126162|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|10|
131,129,|2017-11-14|,|15:10:54.126945|,|pid|,|10|,|Counter(z_y_t)|,|Counter({6: 607, 1: 311, 4: 99, 2: 41, 8: 21, 56: 11, 14: 1, 18: 1})|
132,130,|2017-11-14|,|15:10:54.127372|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|10|
133,131,|2017-11-14|,|15:10:54.127978|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|10|
134,132,|2017-11-14|,|15:10:54.128228|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|10|
135,133,|2017-11-14|,|15:10:54.128673|,|y_y_v|,|[1 1 4 4 4]|,|pid|,|10|
136,134,|2017-11-14|,|15:10:54.129950|,|Y_y_v|,|\n[[0 1 0 0 0 0]\n [0 1 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|10|
137,135,|2017-11-14|,|15:10:54.130198|,|Counter(z_y_v)|,|Counter({6: 79, 1: 59, 4: 10, 2: 5, 8: 2, 16: 1, 56: 1})|,|pid|,|10|
138,136,|2017-11-14|,|15:10:54.130630|,|z_y_v|,|[1 1 6 2 6]|,|pid|,|10|
139,137,|2017-11-14|,|15:10:54.131208|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 1 0]]|,|pid|,|10|
140,138,|2017-11-14|,|15:10:54.142094|,|pid|,|11|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
141,139,|2017-11-14|,|15:10:54.142696|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|11|
142,140,|2017-11-14|,|15:10:54.143314|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|11|
143,141,|2017-11-14|,|15:10:54.144033|,|pid|,|11|,|Counter(z_y_t)|,|Counter({6: 595, 1: 323, 4: 101, 2: 40, 8: 18, 56: 12, 14: 1, 16: 1, 18: 1})|
144,142,|2017-11-14|,|15:10:54.145009|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|11|
145,143,|2017-11-14|,|15:10:54.145591|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|11|
146,144,|2017-11-14|,|15:10:54.145822|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|11|
147,145,|2017-11-14|,|15:10:54.146249|,|y_y_v|,|[4 4 4 4 4]|,|pid|,|11|
148,146,|2017-11-14|,|15:10:54.146785|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|11|
149,147,|2017-11-14|,|15:10:54.146990|,|Counter(z_y_v)|,|Counter({6: 91, 1: 47, 4: 8, 2: 6, 8: 5})|,|pid|,|11|
150,148,|2017-11-14|,|15:10:54.147446|,|z_y_v|,|[1 6 6 1 1]|,|pid|,|11|
151,149,|2017-11-14|,|15:10:54.148036|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|11|
152,150,|2017-11-14|,|15:10:54.158255|,|pid|,|12|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
153,151,|2017-11-14|,|15:10:54.158800|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|12|
154,152,|2017-11-14|,|15:10:54.159445|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|12|
155,153,|2017-11-14|,|15:10:54.160147|,|pid|,|12|,|Counter(z_y_t)|,|Counter({6: 607, 1: 322, 4: 94, 2: 40, 8: 19, 56: 9, 14: 1, 16: 1})|
156,154,|2017-11-14|,|15:10:54.160547|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|12|
157,155,|2017-11-14|,|15:10:54.161078|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|12|
158,156,|2017-11-14|,|15:10:54.161283|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|12|
159,157,|2017-11-14|,|15:10:54.162679|,|y_y_v|,|[3 3 0 3 4]|,|pid|,|12|
