64,62,|2017-11-14|,|13:00:28.961499|,|Y_y_v|,|\n[[1 0 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|4|
65,63,|2017-11-14|,|13:00:28.961798|,|Counter(z_y_v)|,|Counter({6: 88, 1: 46, 4: 13, 2: 4, 8: 4, 56: 1})|,|pid|,|4|
66,64,|2017-11-14|,|13:00:28.962224|,|z_y_v|,|[4 6 1 6 6]|,|pid|,|4|
67,65,|2017-11-14|,|13:00:28.962730|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|4|
68,66,|2017-11-14|,|13:00:28.973268|,|pid|,|5|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
69,67,|2017-11-14|,|13:00:28.973785|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|5|
70,68,|2017-11-14|,|13:00:28.974301|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|5|
71,69,|2017-11-14|,|13:00:28.974990|,|pid|,|5|,|Counter(z_y_t)|,|Counter({6: 599, 1: 325, 4: 99, 2: 37, 8: 21, 56: 10, 14: 1, 18: 1})|
72,70,|2017-11-14|,|13:00:28.975367|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|5|
73,71,|2017-11-14|,|13:00:28.975884|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|5|
74,72,|2017-11-14|,|13:00:28.976080|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|5|
75,73,|2017-11-14|,|13:00:28.976728|,|y_y_v|,|[4 4 0 4 4]|,|pid|,|5|
76,74,|2017-11-14|,|13:00:28.977230|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [1 0 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|5|
77,75,|2017-11-14|,|13:00:28.977447|,|Counter(z_y_v)|,|Counter({6: 87, 1: 45, 4: 10, 2: 9, 8: 2, 56: 2, 16: 1})|,|pid|,|5|
78,76,|2017-11-14|,|13:00:28.977833|,|z_y_v|,|[6 6 1 1 1]|,|pid|,|5|
79,77,|2017-11-14|,|13:00:28.978334|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|5|
80,78,|2017-11-14|,|13:00:28.989512|,|pid|,|6|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
81,79,|2017-11-14|,|13:00:28.990031|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|6|
82,80,|2017-11-14|,|13:00:28.990547|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|6|
83,81,|2017-11-14|,|13:00:28.991238|,|pid|,|6|,|Counter(z_y_t)|,|Counter({6: 610, 1: 315, 4: 95, 2: 42, 8: 21, 56: 8, 14: 1, 16: 1})|
84,82,|2017-11-14|,|13:00:28.991614|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|6|
85,83,|2017-11-14|,|13:00:28.992128|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|6|
86,84,|2017-11-14|,|13:00:28.992324|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|6|
87,85,|2017-11-14|,|13:00:28.992809|,|y_y_v|,|[2 2 2 4 5]|,|pid|,|6|
88,86,|2017-11-14|,|13:00:28.993303|,|Y_y_v|,|\n[[0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]]|,|pid|,|6|
89,87,|2017-11-14|,|13:00:28.993506|,|Counter(z_y_v)|,|Counter({6: 76, 1: 55, 4: 14, 2: 4, 56: 4, 8: 2, 18: 1})|,|pid|,|6|
90,88,|2017-11-14|,|13:00:28.994035|,|z_y_v|,|[1 1 6 1 1]|,|pid|,|6|
91,89,|2017-11-14|,|13:00:28.994542|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|6|
92,90,|2017-11-14|,|13:00:29.006251|,|pid|,|7|,|Counter(y_y_t)|,|Counter({4: 613, 5: 154, 3: 140, 2: 134, 1: 35, 0: 21})|
93,91,|2017-11-14|,|13:00:29.006810|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|7|
94,92,|2017-11-14|,|13:00:29.007325|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|7|
95,93,|2017-11-14|,|13:00:29.008023|,|pid|,|7|,|Counter(z_y_t)|,|Counter({6: 601, 1: 325, 4: 97, 2: 39, 8: 21, 56: 11, 14: 1, 16: 1, 18: 1})|
96,94,|2017-11-14|,|13:00:29.008400|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|7|
97,95,|2017-11-14|,|13:00:29.008914|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|7|
98,96,|2017-11-14|,|13:00:29.009108|,|Counter(y_y_v)|,|Counter({4: 87, 5: 21, 2: 19, 3: 19, 1: 4, 0: 2})|,|pid|,|7|
99,97,|2017-11-14|,|13:00:29.009593|,|y_y_v|,|[5 4 2 4 5]|,|pid|,|7|
100,98,|2017-11-14|,|13:00:29.010140|,|Y_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]]|,|pid|,|7|
101,99,|2017-11-14|,|13:00:29.010338|,|Counter(z_y_v)|,|Counter({6: 85, 1: 45, 4: 12, 2: 7, 8: 2, 56: 1})|,|pid|,|7|
102,100,|2017-11-14|,|13:00:29.010840|,|z_y_v|,|[1 6 8 6 1]|,|pid|,|7|
103,101,|2017-11-14|,|13:00:29.011369|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 1 0 0 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|7|
104,102,|2017-11-14|,|13:00:29.038188|,|pid|,|8|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 133, 1: 34, 0: 20})|
105,103,|2017-11-14|,|13:00:29.038671|,|y_y_t|,|[3 4 4 4 4]|,|pid|,|8|
106,104,|2017-11-14|,|13:00:29.039213|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|8|
107,105,|2017-11-14|,|13:00:29.039907|,|pid|,|8|,|Counter(z_y_t)|,|Counter({6: 601, 1: 326, 4: 95, 2: 35, 8: 21, 56: 10, 14: 1, 16: 1, 18: 1})|
108,106,|2017-11-14|,|13:00:29.040303|,|z_y_t|,|[4 6 6 1 6]|,|pid|,|8|
109,107,|2017-11-14|,|13:00:29.040844|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]]|,|pid|,|8|
110,108,|2017-11-14|,|13:00:29.041048|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 2: 20, 3: 20, 1: 5, 0: 3})|,|pid|,|8|
111,109,|2017-11-14|,|13:00:29.041409|,|y_y_v|,|[4 3 4 4 4]|,|pid|,|8|
112,110,|2017-11-14|,|13:00:29.041890|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|8|
113,111,|2017-11-14|,|13:00:29.042092|,|Counter(z_y_v)|,|Counter({6: 85, 1: 44, 4: 14, 2: 11, 8: 2, 56: 2})|,|pid|,|8|
114,112,|2017-11-14|,|13:00:29.042465|,|z_y_v|,|[6 6 1 6 1]|,|pid|,|8|
115,113,|2017-11-14|,|13:00:29.042955|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|8|
116,114,|2017-11-14|,|13:00:29.049931|,|pid|,|9|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
117,115,|2017-11-14|,|13:00:29.050442|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|9|
118,116,|2017-11-14|,|13:00:29.050983|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|9|
119,117,|2017-11-14|,|13:00:29.051690|,|pid|,|9|,|Counter(z_y_t)|,|Counter({6: 596, 1: 328, 4: 93, 2: 42, 8: 21, 56: 9, 14: 1, 16: 1, 18: 1})|
120,118,|2017-11-14|,|13:00:29.052057|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|9|
121,119,|2017-11-14|,|13:00:29.052572|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|9|
122,120,|2017-11-14|,|13:00:29.052773|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|9|
123,121,|2017-11-14|,|13:00:29.053238|,|y_y_v|,|[3 4 4 4 4]|,|pid|,|9|
124,122,|2017-11-14|,|13:00:29.053718|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|9|
125,123,|2017-11-14|,|13:00:29.053920|,|Counter(z_y_v)|,|Counter({6: 90, 1: 42, 4: 16, 2: 4, 56: 3, 8: 2})|,|pid|,|9|
126,124,|2017-11-14|,|13:00:29.054272|,|z_y_v|,|[4 6 6 1 6]|,|pid|,|9|
127,125,|2017-11-14|,|13:00:29.054763|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]]|,|pid|,|9|
128,126,|2017-11-14|,|13:00:29.065014|,|pid|,|10|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
129,127,|2017-11-14|,|13:00:29.065523|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|10|
130,128,|2017-11-14|,|13:00:29.066060|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|10|
131,129,|2017-11-14|,|13:00:29.066757|,|pid|,|10|,|Counter(z_y_t)|,|Counter({6: 607, 1: 311, 4: 99, 2: 41, 8: 21, 56: 11, 14: 1, 18: 1})|
132,130,|2017-11-14|,|13:00:29.067140|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|10|
133,131,|2017-11-14|,|13:00:29.067678|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|10|
134,132,|2017-11-14|,|13:00:29.067880|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|10|
135,133,|2017-11-14|,|13:00:29.068271|,|y_y_v|,|[1 1 4 4 4]|,|pid|,|10|
136,134,|2017-11-14|,|13:00:29.068764|,|Y_y_v|,|\n[[0 1 0 0 0 0]\n [0 1 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|10|
137,135,|2017-11-14|,|13:00:29.068969|,|Counter(z_y_v)|,|Counter({6: 79, 1: 59, 4: 10, 2: 5, 8: 2, 16: 1, 56: 1})|,|pid|,|10|
138,136,|2017-11-14|,|13:00:29.069346|,|z_y_v|,|[1 1 6 2 6]|,|pid|,|10|
139,137,|2017-11-14|,|13:00:29.069832|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 1 0]]|,|pid|,|10|
140,138,|2017-11-14|,|13:00:29.080774|,|pid|,|11|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
141,139,|2017-11-14|,|13:00:29.081325|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|11|
142,140,|2017-11-14|,|13:00:29.081877|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|11|
143,141,|2017-11-14|,|13:00:29.082576|,|pid|,|11|,|Counter(z_y_t)|,|Counter({6: 595, 1: 323, 4: 101, 2: 40, 8: 18, 56: 12, 14: 1, 16: 1, 18: 1})|
144,142,|2017-11-14|,|13:00:29.082954|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|11|
145,143,|2017-11-14|,|13:00:29.083513|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|11|
146,144,|2017-11-14|,|13:00:29.083740|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|11|
147,145,|2017-11-14|,|13:00:29.084106|,|y_y_v|,|[4 4 4 4 4]|,|pid|,|11|
148,146,|2017-11-14|,|13:00:29.084597|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|11|
149,147,|2017-11-14|,|13:00:29.084796|,|Counter(z_y_v)|,|Counter({6: 91, 1: 47, 4: 8, 2: 6, 8: 5})|,|pid|,|11|
150,148,|2017-11-14|,|13:00:29.085293|,|z_y_v|,|[1 6 6 1 1]|,|pid|,|11|
151,149,|2017-11-14|,|13:00:29.085881|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|11|
152,150,|2017-11-14|,|13:00:29.096561|,|pid|,|12|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
153,151,|2017-11-14|,|13:00:29.097141|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|12|
154,152,|2017-11-14|,|13:00:29.097683|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|12|
155,153,|2017-11-14|,|13:00:29.098727|,|pid|,|12|,|Counter(z_y_t)|,|Counter({6: 607, 1: 322, 4: 94, 2: 40, 8: 19, 56: 9, 14: 1, 16: 1})|
156,154,|2017-11-14|,|13:00:29.099119|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|12|
157,155,|2017-11-14|,|13:00:29.099650|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|12|
158,156,|2017-11-14|,|13:00:29.099859|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|12|
159,157,|2017-11-14|,|13:00:29.100279|,|y_y_v|,|[3 3 0 3 4]|,|pid|,|12|
