49,47,|2017-11-14|,|13:47:06.562434|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|3|
50,48,|2017-11-14|,|13:47:06.562658|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|3|
51,49,|2017-11-14|,|13:47:06.563155|,|y_y_v|,|[2 2 2 5 2]|,|pid|,|3|
52,50,|2017-11-14|,|13:47:06.563803|,|Y_y_v|,|\n[[0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 1 0 0 0]]|,|pid|,|3|
53,51,|2017-11-14|,|13:47:06.564037|,|Counter(z_y_v)|,|Counter({6: 76, 1: 59, 4: 15, 2: 4, 8: 3})|,|pid|,|3|
54,52,|2017-11-14|,|13:47:06.564506|,|z_y_v|,|[1 1 6 1 1]|,|pid|,|3|
55,53,|2017-11-14|,|13:47:06.565099|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|3|
56,54,|2017-11-14|,|13:47:06.576332|,|pid|,|4|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
57,55,|2017-11-14|,|13:47:06.576850|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|4|
58,56,|2017-11-14|,|13:47:06.577367|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|4|
59,57,|2017-11-14|,|13:47:06.578131|,|pid|,|4|,|Counter(z_y_t)|,|Counter({6: 598, 1: 324, 4: 96, 2: 42, 8: 19, 56: 11, 14: 1, 16: 1, 18: 1})|
60,58,|2017-11-14|,|13:47:06.578543|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|4|
61,59,|2017-11-14|,|13:47:06.579103|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|4|
62,60,|2017-11-14|,|13:47:06.579306|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|4|
63,61,|2017-11-14|,|13:47:06.579655|,|y_y_v|,|[0 4 4 4 4]|,|pid|,|4|
64,62,|2017-11-14|,|13:47:06.580131|,|Y_y_v|,|\n[[1 0 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|4|
65,63,|2017-11-14|,|13:47:06.580334|,|Counter(z_y_v)|,|Counter({6: 88, 1: 46, 4: 13, 2: 4, 8: 4, 56: 1})|,|pid|,|4|
66,64,|2017-11-14|,|13:47:06.580780|,|z_y_v|,|[4 6 1 6 6]|,|pid|,|4|
67,65,|2017-11-14|,|13:47:06.581289|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|4|
68,66,|2017-11-14|,|13:47:06.592418|,|pid|,|5|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
69,67,|2017-11-14|,|13:47:06.592956|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|5|
70,68,|2017-11-14|,|13:47:06.593501|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|5|
71,69,|2017-11-14|,|13:47:06.594303|,|pid|,|5|,|Counter(z_y_t)|,|Counter({6: 599, 1: 325, 4: 99, 2: 37, 8: 21, 56: 10, 14: 1, 18: 1})|
72,70,|2017-11-14|,|13:47:06.594754|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|5|
73,71,|2017-11-14|,|13:47:06.595336|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|5|
74,72,|2017-11-14|,|13:47:06.595572|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|5|
75,73,|2017-11-14|,|13:47:06.595974|,|y_y_v|,|[4 4 0 4 4]|,|pid|,|5|
76,74,|2017-11-14|,|13:47:06.596517|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [1 0 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|5|
77,75,|2017-11-14|,|13:47:06.596754|,|Counter(z_y_v)|,|Counter({6: 87, 1: 45, 4: 10, 2: 9, 8: 2, 56: 2, 16: 1})|,|pid|,|5|
78,76,|2017-11-14|,|13:47:06.597179|,|z_y_v|,|[6 6 1 1 1]|,|pid|,|5|
79,77,|2017-11-14|,|13:47:06.597732|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|5|
80,78,|2017-11-14|,|13:47:06.609539|,|pid|,|6|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
81,79,|2017-11-14|,|13:47:06.610112|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|6|
82,80,|2017-11-14|,|13:47:06.610776|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|6|
83,81,|2017-11-14|,|13:47:06.611580|,|pid|,|6|,|Counter(z_y_t)|,|Counter({6: 610, 1: 315, 4: 95, 2: 42, 8: 21, 56: 8, 14: 1, 16: 1})|
84,82,|2017-11-14|,|13:47:06.612039|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|6|
85,83,|2017-11-14|,|13:47:06.612618|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|6|
86,84,|2017-11-14|,|13:47:06.612851|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|6|
87,85,|2017-11-14|,|13:47:06.613443|,|y_y_v|,|[2 2 2 4 5]|,|pid|,|6|
88,86,|2017-11-14|,|13:47:06.614035|,|Y_y_v|,|\n[[0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]]|,|pid|,|6|
89,87,|2017-11-14|,|13:47:06.614279|,|Counter(z_y_v)|,|Counter({6: 76, 1: 55, 4: 14, 2: 4, 56: 4, 8: 2, 18: 1})|,|pid|,|6|
90,88,|2017-11-14|,|13:47:06.614696|,|z_y_v|,|[1 1 6 1 1]|,|pid|,|6|
91,89,|2017-11-14|,|13:47:06.615251|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|6|
92,90,|2017-11-14|,|13:47:06.626666|,|pid|,|7|,|Counter(y_y_t)|,|Counter({4: 613, 5: 154, 3: 140, 2: 134, 1: 35, 0: 21})|
93,91,|2017-11-14|,|13:47:06.627194|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|7|
94,92,|2017-11-14|,|13:47:06.627767|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|7|
95,93,|2017-11-14|,|13:47:06.628495|,|pid|,|7|,|Counter(z_y_t)|,|Counter({6: 601, 1: 325, 4: 97, 2: 39, 8: 21, 56: 11, 14: 1, 16: 1, 18: 1})|
96,94,|2017-11-14|,|13:47:06.628890|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|7|
97,95,|2017-11-14|,|13:47:06.629518|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|7|
98,96,|2017-11-14|,|13:47:06.629750|,|Counter(y_y_v)|,|Counter({4: 87, 5: 21, 2: 19, 3: 19, 1: 4, 0: 2})|,|pid|,|7|
99,97,|2017-11-14|,|13:47:06.630218|,|y_y_v|,|[5 4 2 4 5]|,|pid|,|7|
100,98,|2017-11-14|,|13:47:06.630771|,|Y_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]]|,|pid|,|7|
101,99,|2017-11-14|,|13:47:06.630972|,|Counter(z_y_v)|,|Counter({6: 85, 1: 45, 4: 12, 2: 7, 8: 2, 56: 1})|,|pid|,|7|
102,100,|2017-11-14|,|13:47:06.631374|,|z_y_v|,|[1 6 8 6 1]|,|pid|,|7|
103,101,|2017-11-14|,|13:47:06.631927|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 1 0 0 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|7|
104,102,|2017-11-14|,|13:47:06.657968|,|pid|,|8|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 133, 1: 34, 0: 20})|
105,103,|2017-11-14|,|13:47:06.658463|,|y_y_t|,|[3 4 4 4 4]|,|pid|,|8|
106,104,|2017-11-14|,|13:47:06.659007|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|8|
107,105,|2017-11-14|,|13:47:06.659705|,|pid|,|8|,|Counter(z_y_t)|,|Counter({6: 601, 1: 326, 4: 95, 2: 35, 8: 21, 56: 10, 14: 1, 16: 1, 18: 1})|
108,106,|2017-11-14|,|13:47:06.660088|,|z_y_t|,|[4 6 6 1 6]|,|pid|,|8|
109,107,|2017-11-14|,|13:47:06.660641|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]]|,|pid|,|8|
110,108,|2017-11-14|,|13:47:06.660842|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 2: 20, 3: 20, 1: 5, 0: 3})|,|pid|,|8|
111,109,|2017-11-14|,|13:47:06.661471|,|y_y_v|,|[4 3 4 4 4]|,|pid|,|8|
112,110,|2017-11-14|,|13:47:06.661958|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|8|
113,111,|2017-11-14|,|13:47:06.662164|,|Counter(z_y_v)|,|Counter({6: 85, 1: 44, 4: 14, 2: 11, 8: 2, 56: 2})|,|pid|,|8|
114,112,|2017-11-14|,|13:47:06.662563|,|z_y_v|,|[6 6 1 6 1]|,|pid|,|8|
115,113,|2017-11-14|,|13:47:06.663052|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|8|
116,114,|2017-11-14|,|13:47:06.669706|,|pid|,|9|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
117,115,|2017-11-14|,|13:47:06.670205|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|9|
118,116,|2017-11-14|,|13:47:06.670720|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|9|
119,117,|2017-11-14|,|13:47:06.671413|,|pid|,|9|,|Counter(z_y_t)|,|Counter({6: 596, 1: 328, 4: 93, 2: 42, 8: 21, 56: 9, 14: 1, 16: 1, 18: 1})|
120,118,|2017-11-14|,|13:47:06.671839|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|9|
121,119,|2017-11-14|,|13:47:06.672486|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|9|
122,120,|2017-11-14|,|13:47:06.672715|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|9|
123,121,|2017-11-14|,|13:47:06.673110|,|y_y_v|,|[3 4 4 4 4]|,|pid|,|9|
124,122,|2017-11-14|,|13:47:06.673641|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|9|
125,123,|2017-11-14|,|13:47:06.673870|,|Counter(z_y_v)|,|Counter({6: 90, 1: 42, 4: 16, 2: 4, 56: 3, 8: 2})|,|pid|,|9|
126,124,|2017-11-14|,|13:47:06.674266|,|z_y_v|,|[4 6 6 1 6]|,|pid|,|9|
127,125,|2017-11-14|,|13:47:06.674812|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]]|,|pid|,|9|
128,126,|2017-11-14|,|13:47:06.685462|,|pid|,|10|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
129,127,|2017-11-14|,|13:47:06.685980|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|10|
130,128,|2017-11-14|,|13:47:06.686495|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|10|
131,129,|2017-11-14|,|13:47:06.687184|,|pid|,|10|,|Counter(z_y_t)|,|Counter({6: 607, 1: 311, 4: 99, 2: 41, 8: 21, 56: 11, 14: 1, 18: 1})|
132,130,|2017-11-14|,|13:47:06.687560|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|10|
133,131,|2017-11-14|,|13:47:06.688075|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|10|
134,132,|2017-11-14|,|13:47:06.688272|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|10|
135,133,|2017-11-14|,|13:47:06.688820|,|y_y_v|,|[1 1 4 4 4]|,|pid|,|10|
136,134,|2017-11-14|,|13:47:06.689330|,|Y_y_v|,|\n[[0 1 0 0 0 0]\n [0 1 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|10|
137,135,|2017-11-14|,|13:47:06.689545|,|Counter(z_y_v)|,|Counter({6: 79, 1: 59, 4: 10, 2: 5, 8: 2, 16: 1, 56: 1})|,|pid|,|10|
138,136,|2017-11-14|,|13:47:06.689965|,|z_y_v|,|[1 1 6 2 6]|,|pid|,|10|
139,137,|2017-11-14|,|13:47:06.690458|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 1 0]]|,|pid|,|10|
140,138,|2017-11-14|,|13:47:06.701255|,|pid|,|11|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
141,139,|2017-11-14|,|13:47:06.701751|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|11|
142,140,|2017-11-14|,|13:47:06.702259|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|11|
143,141,|2017-11-14|,|13:47:06.703034|,|pid|,|11|,|Counter(z_y_t)|,|Counter({6: 595, 1: 323, 4: 101, 2: 40, 8: 18, 56: 12, 14: 1, 16: 1, 18: 1})|
144,142,|2017-11-14|,|13:47:06.703491|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|11|
145,143,|2017-11-14|,|13:47:06.704065|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|11|
146,144,|2017-11-14|,|13:47:06.704291|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|11|
147,145,|2017-11-14|,|13:47:06.704705|,|y_y_v|,|[4 4 4 4 4]|,|pid|,|11|
148,146,|2017-11-14|,|13:47:06.705240|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|11|
149,147,|2017-11-14|,|13:47:06.705462|,|Counter(z_y_v)|,|Counter({6: 91, 1: 47, 4: 8, 2: 6, 8: 5})|,|pid|,|11|
150,148,|2017-11-14|,|13:47:06.705877|,|z_y_v|,|[1 6 6 1 1]|,|pid|,|11|
151,149,|2017-11-14|,|13:47:06.706419|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|11|
152,150,|2017-11-14|,|13:47:06.718722|,|pid|,|12|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
153,151,|2017-11-14|,|13:47:06.719284|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|12|
154,152,|2017-11-14|,|13:47:06.719801|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|12|
155,153,|2017-11-14|,|13:47:06.720494|,|pid|,|12|,|Counter(z_y_t)|,|Counter({6: 607, 1: 322, 4: 94, 2: 40, 8: 19, 56: 9, 14: 1, 16: 1})|
156,154,|2017-11-14|,|13:47:06.720909|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|12|
157,155,|2017-11-14|,|13:47:06.721446|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|12|
158,156,|2017-11-14|,|13:47:06.721649|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|12|
159,157,|2017-11-14|,|13:47:06.722090|,|y_y_v|,|[3 3 0 3 4]|,|pid|,|12|
